course,term,code,name,cred,type
MEC99,Etp.01,INF01040,INTRODUÇÃO À PROGRAMAÇÃO,4,AL
MEC99,Etp.01,INF01073,INTRODUÇÃO À PROGRAMAÇÃO - EAD,4,AL
MEC99,Etp.02,MAT01355,ÁLGEBRA LINEAR I - A,4,OB
MEC99,Etp.02,MAT01354,CÁLCULO E GEOMETRIA ANALÍTICA II - A,6,OB
MEC99,Etp.02,ENG02001,CIÊNCIA DOS MATERIAIS - B,4,OB
MEC99,Etp.02,ARQ03323,DESENHO TÉCNICO II C,6,OB
MEC99,Etp.02,FIS01182,FÍSICA GERAL - ELETROMAGNETISMO,6,OB
MEC99,Etp.02,ENG03041,MECÂNICA APLICADA I,4,OB
MEC99,Etp.03,MAT01167,EQUAÇÕES DIFERENCIAIS II,6,OB
MEC99,Etp.03,FIS01044,FÍSICA III - D,6,OB
MEC99,Etp.03,ENG03062,FUNDAMENTOS DE ENGENHARIA NUCLEAR,4,EL
MEC99,Etp.03,ENG03042,MECÂNICA APLICADA II,4,OB
MEC99,Etp.03,ENG03092,MECÂNICA DOS SOLIDOS I - A,4,OB
MEC99,Etp.03,MAT02219,PROBABILIDADE E ESTATÍSTICA,4,OB
MEC99,Etp.03,QUI01009,QUIMICA FUNDAMENTAL A,4,OB
MEC99,Etp.04,MAT01169,CÁLCULO NUMÉRICO,6,OB
MEC99,Etp.04,ENG03050,FUNDAMENTOS DE PROTEÇÃO RADIOLÓGICA,4,EL
MEC99,Etp.04,ENG03123,LABORATÓRIO DE MECÂNICA,4,OB
MEC99,Etp.04,MAT01168,MATEMÁTICA APLICADA II,6,OB
MEC99,Etp.04,ENG02002,MATERIAIS DE CONSTRUÇÃO MECÂNICA I-B,6,OB
MEC99,Etp.04,ENG03004,MECÂNICA DOS SÓLIDOS II,4,OB
MEC99,Etp.04,ENG03367,TERMODINÂMICA A,6,OB
MEC99,Etp.05,ENG03077,COMBUSTÍVEIS,4,EL
MEC99,Etp.05,ENG04453,ELETRICIDADE,6,OB
MEC99,Etp.05,ENG02003,MATERIAIS DE CONSTRUÇÃO MECÂNICA II - B,4,OB
MEC99,Etp.05,ENG03352,MECÂNICA DOS FLUÍDOS A,6,OB
MEC99,Etp.05,ENG03316,MECANISMOS I,4,OB
MEC99,Etp.05,ENG03080,METROLOGIA E QUALIDADE,3,OB
MEC99,Etp.05,ENG03124,PROJETO INTEGRADO I-MEC,2,OB
MEC99,Etp.06,ENG03105,CANALIZAÇÕES,4,EL
MEC99,Etp.06,ENG03324,COMPONENTES MECÂNICOS I,4,OB
MEC99,Etp.06,ENG03331,CONTROLES FLUÍDO-MECÂNICOS,4,OB
MEC99,Etp.06,ENG03070,ENERGIA EÓLICA,4,EL
MEC99,Etp.06,ENG03078,FUNDAMENTOS DA COMBUSTÃO,3,EL
MEC99,Etp.06,ENG03051,FUNDAMENTOS DE RADIOLOGIA INDUSTRIAL,4,EL
MEC99,Etp.06,ENG03125,INSTRUMENTAÇÃO-MEC,6,OB
MEC99,Etp.06,ENG03022,INTRODUÇÃO À MECÂNICA DA FRATURA E FADIGA,3,EL
MEC99,Etp.06,ENG03036,LUBRIFICANTES E LUBRIFICAÇÃO,2,EL
MEC99,Etp.06,ENG03382,MÁQUINAS AGRÍCOLAS,4,EL
MEC99,Etp.06,ENG03332,MÁQUINAS DE FLUXO I,4,EL
MEC99,Etp.06,ENG03005,MECÂNICA DOS SÓLIDOS III,3,EL
MEC99,Etp.06,ENG03007,PROJETO ASSISTIDO POR COMPUTADOR,4,EL
MEC99,Etp.06,ENG03380,ROBÓTICA,4,EL
MEC99,Etp.06,ENG03027,SISTEMAS HIDRÁULICOS E PNEUMÁTICOS,4,EL
MEC99,Etp.06,ENG03384,SOLDAGEM E TÉCNICAS CONEXAS,4,OB
MEC99,Etp.06,ENG03006,TRANSFERÊNCIA DE CALOR E MASSA,6,OB
MEC99,Etp.06,ENG03374,VIBRAÇÕES I,4,OB
MEC99,Etp.07,ENG03079,COMBUSTÃO APLICADA,3,EL
MEC99,Etp.07,ENG03325,COMPONENTES MECÂNICOS II,4,OB
MEC99,Etp.07,ENG03089,CONFIABILIDADE EM SISTEMAS MECÂNICOS,2,EL
MEC99,Etp.07,ENG06648,CONFORMAÇÃO MECÂNICA,4,OB
MEC99,Etp.07,ENG03028,DINÂMICA DE MÁQUINAS,3,EL
MEC99,Etp.07,ENG03031,DINÂMICA DE VEÍCULOS,3,EL
MEC99,Etp.07,ENG03072,ENERGIA SOLAR TÉRMICA,4,EL
MEC99,Etp.07,ENG03376,ENSAIOS MECÂNICOS,3,EL
MEC99,Etp.07,ENG03023,INTRODUÇÃO AO DIMENSIONAMENTO DE ESTRUTURAS DE AÇO,3,EL
MEC99,Etp.07,ENG03029,MECÂNICA DOS SÓLIDOS IV,3,EL
MEC99,Etp.07,ENG06101,PROCESSOS DE FABRICAÇÃO POR FUNDIÇÃO,4,EL
MEC99,Etp.07,ENG03343,PROCESSOS DE FABRICAÇÃO POR USINAGEM,4,OB
MEC99,Etp.07,ENG03087,PROJETO ESTRUTURAL AERONÁUTICO,3,EL
MEC99,Etp.07,ENG03086,PROJETO ESTRUTURAL AUTOMOTIVO,3,EL
MEC99,Etp.07,ENG03088,PROJETO ESTRUTURAL NAVAL,3,EL
MEC99,Etp.07,ENG03126,PROJETO INTEGRADO II-MEC,2,OB
MEC99,Etp.07,ENG03090,RUÍDOS EM AMBIENTES DE TRABALHO,2,EL
MEC99,Etp.07,ENG03073,SISTEMAS TÉRMICOS,4,OB
MEC99,Etp.07,ENG03122,TRIBOLOGIA,3,EL
MEC99,Etp.07,ENG03323,TROCADORES DE CALOR,4,EL
MEC99,Etp.07,ENG03372,VASOS DE PRESSÃO,3,EL
MEC99,Etp.07,ENG03002,ELEMENTOS FINITOS EM MECÂNICA DOS SÓLIDOS,4,AL
MEC99,Etp.07,ENG03008,TRANSFERÊNCIA DE CALOR E MECÂNICA DOS FLUÍDOS COMPUTACIONAL,4,AL
MEC99,Etp.07,ENG03129,METODOLOGIA CIENTÍFICA-MEC,2,AL
MEC99,Etp.07,ENG03127,MÉTODOS GERENCIAIS DE MANUTENÇÃO,2,AL
MEC99,Etp.07,ENG03128,ANALÍTICA DE DADOS E PROJETO DE EXPERIMENTOS,4,AL
MEC99,Etp.07,ENG03048,GERÊNCIA E ADMINISTRAÇÃO DE PROJETOS,4,AL
MEC99,Etp.08,ENG03015,ACÚSTICA APLICADA,2,EL
MEC99,Etp.08,ADM01134,ADMINISTRAÇÃO E FINANÇAS,4,EL
MEC99,Etp.08,ENG03109,ANÁLISE DE PROJETO MECÂNICO,4,EL
MEC99,Etp.08,ENG03024,ANÁLISE DE SISTEMAS MECÂNICOS,4,EL
MEC99,Etp.08,ENG01007,ANÁLISE ESTRUTURAL POR COMPUTADOR,4,EL
MEC99,Etp.08,ENG03010,"CIÊNCIA, TECNOLOGIA E AMBIENTE",3,OB
MEC99,Etp.08,ENG03112,CLIMATIZAÇÃO II,4,EL
MEC99,Etp.08,ENG03074,ENERGIA SOLAR FOTOVOLTAICA,4,EL
MEC99,Etp.08,ADM01135,ENGENHARIA ECONÔMICA E AVALIAÇÕES,2,OB
MEC99,Etp.08,ENG03377,ENSAIOS NÃO DESTRUTIVOS - A,2,EL
MEC99,Etp.08,ENG03055,FUNDAMENTOS DE ENGENHARIA DE SEGURANÇA DO TRABALHO - ELE,2,OB
MEC99,Etp.08,ENG03113,MÁQUINAS VOLUMÉTRICAS,4,EL
MEC99,Etp.08,ENG03082,MONITORAMENTO DE PROCESSOS DE USINAGEM,4,EL
MEC99,Etp.08,ENG03342,MOTORES ALTERNATIVOS,4,EL
MEC99,Etp.08,DIR04423,TÓPICOS JURÍDICOS E SOCIAIS,2,EL
MEC99,Etp.09,ENG03075,ANÁLISE DE ENERGIA EM EDIFICAÇÕES,4,EL
MEC99,Etp.09,ECO02254,ECONOMIA A,4,EL
MEC99,Etp.09,ENG03014,MECATRÔNICA,4,EL
MEC99,Etp.09,ENG06012,METALURGIA DA SOLDAGEM,2,EL
MEC99,Etp.09,ENG03020,METODOLOGIA DE ANÁLISE DE FALHAS,3,EL
MEC99,Etp.09,ENG03001,METODOLOGIA DE PROJETO - A,4,EL
MEC99,Etp.09,ENG06013,PROJETO DE JUNTAS SOLDADAS,2,EL
MEC99,Etp.09,ENG03131,PROJETO DE TRABALHO DE CONCLUSÃO DE CURSO EM ENGENHARIA MECÂNICA,2,OB
MEC99,Etp.09,ENG03130,PROJETO INTEGRADO III-MEC,2,OB
MEC99,Etp.09,ENG03114,REFRIGERAÇÃO,4,EL
MEC99,Etp.09,ENG03387,SISTEMAS DE FABRICAÇÃO,4,EL
MEC99,Etp.09,ENG03030,SISTEMAS DE VEÍCULOS AUTOMOTORES,4,EL
MEC99,Etp.09,ENG03053,TERMO-HIDRÁULICA DE REATORES NUCLEARES I,4,EL
MEC99,Etp.09,ENG03011,TÓPICOS ESPECIAIS EM CIÊNCIAS TÉRMICAS,3,EL
MEC99,Etp.09,ENG03083,TÓPICOS ESPECIAIS EM ENERGIA E FENÔMENOS DE TRANSPORTE - A,4,EL
MEC99,Etp.09,ENG03012,TÓPICOS ESPECIAIS EM MECÂNICA DOS SÓLIDOS,3,EL
MEC99,Etp.09,ENG03084,TÓPICOS ESPECIAIS EM MECÂNICA DOS SÓLIDOS - A,4,EL
MEC99,Etp.09,ENG03013,TÓPICOS ESPECIAIS EM PROJETO E FABRICAÇÃO,3,EL
MEC99,Etp.09,ENG03085,TÓPICOS ESPECIAIS EM PROJETO E FABRICAÇÃO - A,4,EL
MEC99,Etp.10,ENG03059,ANÁLISE DE RISCOS INDUSTRIAIS E AMBIENTAIS,3,EL
MEC99,Etp.10,ENG03009,AUTOMAÇÃO DA MEDIÇÃO,4,EL
MEC99,Etp.10,ENG01168,CONFIABILIDADE NA ENGENHARIA,4,EL
MEC99,Etp.10,ENG03386,FABRICAÇÃO AUXILIADA POR COMPUTADOR,4,EL
MEC99,Etp.10,ENG03033,GESTÃO AMBIENTAL PARA ENGENHARIA,4,EL
MEC99,Etp.10,ENG03379,PROJETO MECÂNICO,4,EL
MEC99,EL,LET02208,ALEMÃO INSTRUMENTAL I,4,AD
MEC99,EL,LET02209,ALEMÃO INSTRUMENTAL II,4,AD
MEC99,EL,INF01126,ESTRUTURAS DE DADOS I,4,AD
MEC99,EL,LET02248,FRANCÊS INSTRUMENTAL I,4,AD
MEC99,EL,LET02249,FRANCÊS INSTRUMENTAL II,4,AD
MEC99,EL,FIS02207,FUNDAMENTOS DE ASTRONOMIA,2,AD
MEC99,EL,HUM03127,HISTÓRIA E RELAÇÕES ÉTNICO-RACIAIS,4,AD
MEC99,EL,LET02268,INGLÊS INSTRUMENTAL I,4,AD
MEC99,EL,LET02269,INGLÊS INSTRUMENTAL II,4,AD
MEC99,EL,HUM04002,INTRODUÇÃO À SOCIOLOGIA - A,4,AD
MEC99,EL,LET02288,ITALIANO INSTRUMENTAL I,4,AD
MEC99,EL,LET02289,ITALIANO INSTRUMENTAL II,4,AD
MEC99,EL,EDU03071,LÍNGUA BRASILEIRA DE SINAIS (LIBRAS),2,AD
MEC99,EL,ENG03049,LINGUAGEM C PARA ENGENHARIA,3,AD
MEC99,EL,ENG02045,MECÂNICA DE MATERIAIS COMPÓSITOS,4,AD
MEC99,EL,INF01057,PROGRAMAÇÃO ORIENTADA A OBJETO,4,AD
MEC99,EL,ENG03066,TÉCNICAS E MEDIDAS NUCLEARES,4,AD
MEC99,EL,ENG03064,TEORIA DOS REATORES NUCLEARES,4,AD
MEC99,EL,VAERE211,VÍNCULO ACADÊMICO - ERE 2021/1,0,EL
MEC99,EL,VAERE212,VÍNCULO ACADÊMICO - ERE 2021/2,0,EL
ECP99,Etp.01,INF01202,ALGORÍTMOS E PROGRAMAÇÃO - CIC,6,OB
ECP99,Etp.01,MAT01353,CÁLCULO E GEOMETRIA ANALÍTICA I - A,6,OB
ECP99,Etp.01,FIS01181,FÍSICA I-C,6,OB
ECP99,Etp.01,INF01107,INTRODUÇÃO À ARQUITETURA DE COMPUTADORES,4,OB
ECP99,Etp.01,ENG10031,INTRODUÇÃO À ENGENHARIA DE COMPUTAÇÃO,2,OB
ECP99,Etp.01,MAT01375,MATEMÁTICA DISCRETA B,4,OB
ECP99,Etp.02,MAT01355,ÁLGEBRA LINEAR I - A,4,OB
ECP99,Etp.02,INF01108,ARQUITETURA E ORGANIZAÇÃO DE COMPUTADORES I,4,OB
ECP99,Etp.02,MAT01354,CÁLCULO E GEOMETRIA ANALÍTICA II - A,6,OB
ECP99,Etp.02,INF01203,ESTRUTURAS DE DADOS,4,OB
ECP99,Etp.02,FIS01182,FÍSICA GERAL - ELETROMAGNETISMO,6,OB
ECP99,Etp.02,INF05508,LÓGICA PARA COMPUTAÇÃO,4,OB
ECP99,Etp.03,INF01112,ARQUITETURA E ORGANIZAÇÃO DE COMPUTADORES II,4,OB
ECP99,Etp.03,INF01058,CIRCUITOS DIGITAIS,4,OB
ECP99,Etp.03,INF01124,CLASSIFICAÇÃO E PESQUISA DE DADOS,4,OB
ECP99,Etp.03,MAT01167,EQUAÇÕES DIFERENCIAIS II,6,OB
ECP99,Etp.03,FIS01183,FÍSICA III-C,6,OB
ECP99,Etp.04,ENG10001,CIRCUITOS ELÉTRICOS I - C,4,OB
ECP99,Etp.04,MAT01168,MATEMÁTICA APLICADA II,6,OB
ECP99,Etp.04,INF01120,TÉCNICAS DE CONSTRUÇÃO DE PROGRAMAS,4,OB
ECP99,Etp.04,INF05501,TEORIA DA COMPUTAÇÃO N,4,OB
ECP99,Etp.04,MAT02219,PROBABILIDADE E ESTATÍSTICA,4,AL
ECP99,Etp.04,MAT02050,PROBABILIDADE E ESTATÍSTICA - EAD,4,AL
ECP99,Etp.05,INF01146,AVALIAÇÃO DE DESEMPENHO,4,EL
ECP99,Etp.05,ENG10002,CIRCUITOS ELÉTRICOS II - C,4,OB
ECP99,Etp.05,INF01127,ENGENHARIA DE SOFTWARE N,4,OB
ECP99,Etp.05,INF01049,INTRODUÇÃO À PESQUISA EM INFORMÁTICA,2,EL
ECP99,Etp.05,INF01175,SISTEMAS DIGITAIS PARA COMPUTADORES A,4,OB
ECP99,Etp.05,INF01142,SISTEMAS OPERACIONAIS I N,4,OB
ECP99,Etp.05,ENG04010,TEORIA ELETROMAGNÉTICA E ONDAS,4,OB
ECP99,Etp.06,INF01185,CONCEPÇÃO DE CIRCUITOS INTEGRADOS I,4,OB
ECP99,Etp.06,ENG10044,ELETRÔNICA FUNDAMENTAL I - B,4,OB
ECP99,Etp.06,INF01048,INTELIGÊNCIA ARTIFICIAL,4,EL
ECP99,Etp.06,ENG10003,LABORATÓRIO DE CIRCUITOS ELÉTRICOS,2,OB
ECP99,Etp.06,INF01113,ORGANIZAÇÃO DE COMPUTADORES B,4,OB
ECP99,Etp.06,INF01154,REDES DE COMPUTADORES N,6,OB
ECP99,Etp.06,ENG10017,SISTEMAS E SINAIS,6,EL
ECP99,Etp.06,INF01151,SISTEMAS OPERACIONAIS II N,4,OB
ECP99,Etp.07,INF01191,ARQUITETURAS AVANÇADAS DE COMPUTADORES,4,EL
ECP99,Etp.07,MAT01169,CÁLCULO NUMÉRICO,6,EL
ECP99,Etp.07,INF01147,COMPILADORES,4,OB
ECP99,Etp.07,INF01194,CONCEPÇÃO DE CIRCUITOS INTEGRADOS II,4,OB
ECP99,Etp.07,ENG10027,ELETRÔNICA FUNDAMENTAL II - B,4,EL
ECP99,Etp.07,INF01001,ESPECIFICAÇÃO FORMAL N,4,EL
ECP99,Etp.07,INF01047,FUNDAMENTOS DE COMPUTAÇÃO GRÁFICA,4,AD
ECP99,Etp.07,INF01209,FUNDAMENTOS DE TOLERÂNCIA A FALHAS,4,EL
ECP99,Etp.07,ENG10045,LABORATÓRIO DE ELETRÔNICA,2,OB
ECP99,Etp.07,ENG10032,MICROCONTROLADORES,2,EL
ECP99,Etp.07,INF01121,MODELOS DE LINGUAGEM DE PROGRAMAÇÃO,4,EL
ECP99,Etp.07,INF01008,PROGRAMAÇÃO DISTRIBUÍDA E PARALELA,4,EL
ECP99,Etp.07,ENG10004,SISTEMAS DE CONTROLE I - B,4,EL
ECP99,Etp.07,INF05512,TEORIA DOS GRAFOS E ANÁLISE COMBINATÓRIA,4,EL
ECP99,Etp.08,INF01017,APRENDIZADO DE MÁQUINA,4,EL
ECP99,Etp.08,ENG04061,CIRCUITOS ELETRÔNICOS INTEGRADOS,4,EL
ECP99,Etp.08,ENG04055,CIRCUITOS INTEGRADOS ANALÓGICOS,4,EL
ECP99,Etp.08,INF05515,COMPLEXIDADE DE ALGORITMOS - B,4,EL
ECP99,Etp.08,ECO02254,ECONOMIA A,4,AD
ECP99,Etp.08,INF01046,FUNDAMENTOS DE PROCESSAMENTO DE IMAGENS,4,EL
ECP99,Etp.08,ENG10005,LABORATÓRIO DE CONTROLE,2,EL
ECP99,Etp.08,INF01002,PROTOCOLOS DE COMUNICAÇÃO,4,EL
ECP99,Etp.08,ENG10026,ROBÓTICA A,4,EL
ECP99,Etp.08,INF01018,SISTEMAS OPERACIONAIS DISTRIBUÍDOS E DE REDES,4,EL
ECP99,Etp.08,INF01050,TÓPICOS ESPECIAIS EM ENGENHARIA DE COMPUTAÇÃO I,4,EL
ECP99,Etp.08,ENG04041,TÓPICOS ESPECIAIS EM ENGENHARIA DE COMPUTAÇÃO III,2,EL
ECP99,Etp.08,INF05024,TÓPICOS ESPECIAIS EM ENGENHARIA DE COMPUTAÇÃO V,2,EL
ECP99,Etp.09,ADM01134,ADMINISTRAÇÃO E FINANÇAS,4,AD
ECP99,Etp.09,INF01205,CAD PARA SISTEMAS DIGITAIS,4,EL
ECP99,Etp.09,INF01005,COMUNICAÇÃO DE DADOS,4,EL
ECP99,Etp.09,ENG10051,DINÂMICA E CONTROLE DE ROBÔS,4,EL
ECP99,Etp.09,ENG04457,INSTRUMENTAÇÃO A,4,EL
ECP99,Etp.09,ENG10052,LABORATÓRIO DE ROBÓTICA,2,EL
ECP99,Etp.09,ENG04476,MICROPROCESSADORES II,5,EL
ECP99,Etp.09,ECP99001,PROJETO DE FINAL DE CURSO DE ENGENHARIA DE COMPUTAÇÃO,2,OB
ECP99,Etp.09,INF01034,ROBÓTICA II,4,EL
ECP99,Etp.09,INF01045,SEGURANÇA EM SISTEMAS DE COMPUTAÇÃO,4,EL
ECP99,Etp.09,ENG10019,SISTEMAS DE CONTROLE DIGITAIS,4,EL
ECP99,Etp.09,ENG10018,SISTEMAS DE CONTROLE II,4,EL
ECP99,Etp.09,HUM04020,SOCIEDADE DA INFORMAÇÃO,4,AD
ECP99,Etp.09,ENG04034,TÓPICOS ESPECIAIS EM ENGENHARIA DE COMPUTAÇÃO II,4,EL
ECP99,Etp.09,INF01053,TÓPICOS ESPECIAIS EM ENGENHARIA DE COMPUTAÇÃO IV,2,EL
ECP99,Etp.09,INF05025,TÓPICOS ESPECIAIS EM ENGENHARIA DE COMPUTAÇÃO VI,2,EL
ECP99,Etp.10,ENG04063,DISPOSITIVOS SEMICONDUTORES,4,EL
ECP99,Etp.10,INF01032,EMPREENDIMENTO EM INFORMÁTICA,4,EL
ECP99,Etp.10,INF01213,FOTOGRAFIA COMPUTACIONAL,4,AD
ECP99,Etp.10,INF01145,FUNDAMENTOS DE BANCO DE DADOS,4,EL
ECP99,Etp.10,INF01015,GERÊNCIA E APLICAÇÕES EM REDES,4,EL
ECP99,Etp.10,EDU03071,LÍNGUA BRASILEIRA DE SINAIS (LIBRAS),2,EL
ECP99,Etp.10,ENG04434,PRINCÍPIOS DE COMUNICAÇÃO,4,EL
ECP99,Etp.10,ENG04477,PROCESSAMENTO DIGITAL DE SINAIS,4,EL
ECP99,Etp.10,INF01059,SISTEMAS EMBARCADOS,4,EL
ECP99,Etp.10,ENG04057,TESTE DE SISTEMAS ELETRÔNICOS,4,EL
ECP99,Etp.10,INF05026,TÓPICOS ESPECIAIS EM ENGENHARIA DE COMPUTAÇÃO VII,4,AD
ECP99,EL,ENG10055,SISTEMAS DE TEMPO REAL - I,4,EL
ECP99,EL,ENG10057,TÓPICOS ESPECIAIS EM ENGENHARIA DE COMPUTAÇÃO IX,4,EL
ECP99,EL,ENG10056,TÓPICOS ESPECIAIS EM ENGENHARIA DE COMPUTAÇÃO VIII,2,EL
ECP99,EL,ENG10058,TÓPICOS ESPECIAIS EM ENGENHARIA DE COMPUTAÇÃO X,6,EL
ECP99,EL,VAERE211,VÍNCULO ACADÊMICO - ERE 2021/1,0,EL
ECP99,EL,VAERE212,VÍNCULO ACADÊMICO - ERE 2021/2,0,EL
ELExx,Etp.02,ELExx202,Sistemas de Automação - A,4,EL
ELExx,Etp.02,ELExx209,Projeto e Análise de Circuitos Integrados,4,EL
ELExx,Etp.02,ELExx214,Métodos de Elementos Finitos Aplicados a Campos - A,4,EL
ELExx,Etp.02,ELExx218,Análise de Sistemas Magnéticos - A,4,EL
ELExx,Etp.02,ELExx220,Análise de Sistemas de Potência - A,4,EL
ELExx,Etp.02,ELExx223,Sistemas Lineares - A,4,EL
ELExx,Etp.03,ELExx301,Projeto e Análise de Dados Experimentais,4,EL
ELExx,Etp.03,ELExx302,Introdução à Otimização Matemática,4,EL
ELExx,Etp.03,ELExx312,Sistemas Não Lineares - B,4,EL
ELExx,Etp.03,ELExx314,Projeto de Máquinas Elétricas,4,EL
ELExx,Etp.03,ELExx318,Inteligência Computacional I,4,EL
ELExx,Etp.03,ELExx319,Princípios de Sistemas de Controle ,4,EL
ELExx,Etp.03,ELExx320,Fundamentos de Comunicação,4,EL
ELExx,Etp.04,ELExx401,Tópicos Especiais em Instrumentação,2,EL
ELExx,Etp.04,ELExx402,Tópicos Especiais em Engenharia Elétrica,4,EL
PEI00,EL,PEI00021,Seminário Avançado: Projeto de Robótica Educacional,4,EL
AMB99,Etp.01,MAT01353,CÁLCULO E GEOMETRIA ANALÍTICA I - A,6,OB
AMB99,Etp.01,ARQ03318,DESENHO TÉCNICO I-A,4,OB
AMB99,Etp.01,FIS01181,FÍSICA I-C,6,OB
AMB99,Etp.01,ENG05101,GEOLOGIA DE ENGENHARIA I,3,OB
AMB99,Etp.01,ARQ03317,GEOMETRIA DESCRITIVA II-A,2,OB
AMB99,Etp.01,ENG05022,INTRODUÇÃO À ENGENHARIA AMBIENTAL I,2,OB
AMB99,Etp.01,QUI01121,QUÍMICA FUNDAMENTAL,6,OB
AMB99,Etp.02,MAT01355,ÁLGEBRA LINEAR I - A,4,OB
AMB99,Etp.02,MAT01354,CÁLCULO E GEOMETRIA ANALÍTICA II - A,6,OB
AMB99,Etp.02,GEO05013,CARTOGRAFIA GERAL I,4,OB
AMB99,Etp.02,FIS01182,FÍSICA GERAL - ELETROMAGNETISMO,6,OB
AMB99,Etp.02,ENG05023,GEOLOGIA DE ENGENHARIA AMBIENTAL I,2,OB
AMB99,Etp.02,QUI02009,INTRODUÇÃO À QUÍMICA ORGÂNICA E ESPECTROSCOPIA PARA ENGENHARIA AMBIENTAL,4,OB
AMB99,Etp.03,BIO11020,EDUCAÇÃO AMBIENTAL,2,OB
AMB99,Etp.03,MAT01167,EQUAÇÕES DIFERENCIAIS II,6,OB
AMB99,Etp.03,QUI03309,FÍSICO-QUÍMICA I - B,4,OB
AMB99,Etp.03,ENG01156,MECÂNICA,4,OB
AMB99,Etp.03,IPH02021,MICROBIOLOGIA AMBIENTAL APLICADA,3,OB
AMB99,Etp.03,MAT02219,PROBABILIDADE E ESTATÍSTICA,4,OB
AMB99,Etp.03,GEO05501,TOPOGRAFIA I,4,OB
AMB99,Etp.04,MAT01169,CÁLCULO NUMÉRICO,6,OB
AMB99,Etp.04,ENG02035,CIÊNCIAS DOS MATERIAIS E MEIO AMBIENTE,4,OB
AMB99,Etp.04,IPH02022,ECOLOGIA APLICADA À ENGENHARIA,4,OB
AMB99,Etp.04,IPH01107,MECÂNICA DOS FLUÍDOS II,4,OB
AMB99,Etp.04,QUI01039,QUÍMICA ANALÍTICA QUANTITATIVA E INSTRUMENTAL - A,5,OB
AMB99,Etp.04,ENG01140,RESISTÊNCIA DOS MATERIAIS A,4,OB
AMB99,Etp.04,GEO05038,SENSORIAMENTO REMOTO APLICADO À ENGENHARIA,4,OB
AMB99,Etp.05,IPH01017,CLIMATOLOGIA AMBIENTAL I,4,OB
AMB99,Etp.05,ENG10030,ELETRICIDADE E INSTRUMENTAÇÃO,4,OB
AMB99,Etp.05,ENG07031,FENÔMENOS DE TRANSPORTE,4,OB
AMB99,Etp.05,QUI03313,FÍSICO-QUÍMICA II-A,4,OB
AMB99,Etp.05,BIO11432,INSTRUMENTAÇÃO EM ECOLOGIA,4,OB
AMB99,Etp.05,IPH01102,MECÂNICA DOS FLUÍDOS E HIDRÁULICA II,5,OB
AMB99,Etp.05,ENG01113,MECÂNICA DOS SOLOS I,4,OB
AMB99,Etp.06,IPH02066,AVALIAÇÃO DE PARÂMETROS DA QUALIDADE AMBIENTAL,2,OB
AMB99,Etp.06,ADM01135,ENGENHARIA ECONÔMICA E AVALIAÇÕES,2,OB
AMB99,Etp.06,IPH01019,HIDROLOGIA I,4,OB
AMB99,Etp.06,ENG05026,MONITORAMENTO DE POLUIÇÃO NO SOLO E SUBSOLO,4,OB
AMB99,Etp.06,ENG05025,OPERAÇÕES UNITÁRIAS I - A,4,OB
AMB99,Etp.06,ENG07032,OPERAÇÕES UNITÁRIAS II - A,4,OB
AMB99,Etp.06,CBS06037,PARASITOLOGIA AMBIENTAL DE INTERESSE EM SAÚDE,2,OB
AMB99,Etp.07,IPH01029,AVALIAÇÃO E CONTROLE DA POLUIÇÃO ATMOSFÉRICA,4,OB
AMB99,Etp.07,BIO11434,ECOTOXICOLOGIA E BIOINDICAÇÃO,3,OB
AMB99,Etp.07,ENG05033,GEOESTATÍSTICA AMBIENTAL,2,OB
AMB99,Etp.07,ENG01030,GEOTECNOLOGIA AMBIENTAL - A,3,OB
AMB99,Etp.07,IPH01021,HIDROGEOLOGIA GERAL,4,OB
AMB99,Etp.07,IPH01020,HIDROLOGIA II,4,OB
AMB99,Etp.07,IPH02024,PROCESSOS UNITÁRIOS MICROBIOLÓGICOS,3,OB
AMB99,Etp.07,GEO05009,SISTEMA GEOGRÁFICO DE INFORMAÇÕES,4,OB
AMB99,Etp.07,IPH02067,TRATAMENTO DE ÁGUA,3,OB
AMB99,Etp.08,ADM01134,ADMINISTRAÇÃO E FINANÇAS,4,OB
AMB99,Etp.08,IPH01008,ÁGUA SUBTERRÂNEA: CONTAMINAÇÃO E CONTROLE,2,OB
AMB99,Etp.08,BIO02054,CONSERVAÇÃO E MANEJO DA BIODIVERSIDADE VEGETAL BRASILEIRA,4,OB
AMB99,Etp.08,IPH02026,GERENCIAMENTO DE RESÍDUOS SÓLIDOS - A,4,OB
AMB99,Etp.08,ENG05027,"MANEJO, APROVEITAMENTO E GESTÃO DE RECURSOS MINERAIS",2,EL
AMB99,Etp.08,IPH02027,"MANEJO, CONTROLE E GESTÃO DE RECURSOS HÍDRICOS",2,OB
AMB99,Etp.08,ENG02038,PROCESSOS DE RECICLAGEM,4,OB
AMB99,Etp.08,IPH02212,SISTEMAS DE ÁGUA E ESGOTOS,4,OB
AMB99,Etp.08,IPH02025,TRATAMENTO DE EFLUENTES,4,OB
AMB99,Etp.09,ENG03059,ANÁLISE DE RISCOS INDUSTRIAIS E AMBIENTAIS,3,OB
AMB99,Etp.09,IPH02220,"DIAGNÓSTICO, AVALIAÇÃO E CONTROLE DE IMPACTOS AMBIENTAIS",4,OB
AMB99,Etp.09,DIR01014,ELEMENTOS DE DIREITO AMBIENTAL,3,OB
